parameter1,parameter2,average,standard deviation
113.0,0.0025075,0.09923033552865188,0.03450391038879325
41.0,0.0075025000000000005,0.09280380792915821,0.032654948132454197
59.0,0.0037562500000000005,0.09442480678359667,0.03348262386204645
131.0,0.00875125,0.09405018252631028,0.03327609250168802
95.0,0.00125875,0.10962515324354172,0.03747816245645268
23.0,0.00625375,0.09179163786272208,0.03198312805710387
32.0,0.003131875,0.09372522793710232,0.033148486450276994
104.0,0.008126875,0.0940386580924193,0.033228759353694425
140.0,0.0006343750000000001,0.14262376278638839,0.04394730384952837
68.0,0.005629375,0.0940097821255525,0.03323998921225289
50.0,0.0018831250000000003,0.09616296949485938,0.03445118378887422
122.0,0.006878125,0.09459445079167685,0.03346806212462015
86.0,0.004380625,0.09453319994111856,0.033551632662162836
14.0,0.009375625,0.0904774767657121,0.03137371498570087
18.0,0.0046928125,0.0921050830433766,0.032287772216959776
91.0,0.0096878125,0.09356481097638607,0.033048648071378216
127.0,0.0021953125,0.10326726598044236,0.03485619890603465
54.0,0.0071903125,0.09231559013326963,0.032181844541134756
72.0,0.0009465625000000001,0.10904846216241519,0.037112877731440085
145.0,0.0059415625,0.09601394422352313,0.03414909820486876
109.0,0.0034440625,0.0971343087653319,0.03417858072669801
36.0,0.0084390625,0.091786806533734,0.031895335695255815
27.0,0.0015709375,0.09443699717521667,0.03338671229712737
100.0,0.0065659375,0.09426930708189805,0.03346643167264896
136.0,0.0040684375,0.09809262243409951,0.034220870951072825
63.0,0.0090634375,0.0928463144848744,0.03261209023320389
45.0,0.0028196875,0.0939655713737011,0.033127316200478873
118.0,0.0078146875,0.09386778188248475,0.03320462632945158
82.0,0.00032218750000000005,0.15680471981565158,0.04754808913353488
9.0,0.0053171875,0.09068956325451533,0.031509059175345536
11.0,0.00266359375,0.0921540694932143,0.03217372647446403
84.0,0.0076585937500000005,0.09377902994553249,0.033173884348591184
120.0,0.00016609375,0.3142942940195402,0.10779667964624513
48.0,0.00516109375,0.09284937878449757,0.03250969940044163
66.0,0.00141484375,0.10130064661304156,0.03634904907510949
138.0,0.00640984375,0.0949815901617209,0.03361050681249392
102.0,0.00391234375,0.0956999252239863,0.03403208707925354
29.0,0.00890734375,0.09187690652906895,0.03215760782285689
38.0,0.00079046875,0.1015930158396562,0.03425544761432631
111.0,0.00578546875,0.09473197211821874,0.03356346672146517
147.0,0.00328796875,0.1005638378361861,0.03429366471495874
75.0,0.00828296875,0.09354863986372948,0.0330415280417761
57.0,0.00453671875,0.09287553802132606,0.03234306932407091
129.0,0.00953171875,0.09404473826289177,0.03326149994986406
93.0,0.0020392187500000002,0.10032444546620051,0.034340107034080705
20.0,0.00703421875,0.09148918042580287,0.03195610956136403
16.0,0.00235140625,0.09316630885004998,0.03283651781290317
88.0,0.00734640625,0.09375901557505131,0.03315544150554671
125.0,0.00484890625,0.0956128764897585,0.03373371029087447
52.0,0.00984390625,0.0927031713227431,0.03260130844446612
70.0,0.00360015625,0.09435581192374229,0.03337131539175431
143.0,0.00859515625,0.09342246676484743,0.03291007327295252
106.0,0.0011026562500000001,0.11571762015422185,0.03777998815432246
34.0,0.00609765625,0.09284615019957225,0.032664458757559585
25.0,0.00422453125,0.09296706318855286,0.03266861077620363
97.0,0.00921953125,0.09323210082948208,0.03286989870633755
134.0,0.00172703125,0.11042843336860339,0.03618391546092325
61.0,0.00672203125,0.09339112639427186,0.03293632758269637
43.0,0.0004782812500000001,0.11301340833306313,0.03641484764152726
116.0,0.00547328125,0.09517288617789746,0.03376418157518392
79.0,0.00297578125,0.09577255360782147,0.033988220366773174
7.0,0.00797078125,0.09006314029296239,0.031037361012646075
8.0,0.003990390625,0.09083604849874974,0.03148966706014713
80.0,0.008985390625,0.09215414014955361,0.03195683284774581
117.0,0.001492890625,0.10978203987081846,0.036256980629805
44.0,0.006487890625,0.092709257081151,0.0325103799075312
62.0,0.00024414062500000005,0.15435446426272392,0.04115312937223055
135.0,0.005239140625,0.09470389535029729,0.03344276532456821
99.0,0.002741640625,0.09799966861804327,0.03490141849406922
26.0,0.007736640625,0.09174291888872782,0.03208287210633523
35.0,0.0021172656250000002,0.09422094412148,0.03333169103265706
108.0,0.007112265625,0.09276100633045038,0.03234941277963736
144.0,0.0046147656249999995,0.09543671421706676,0.033755283922527406
71.0,0.009609765625,0.09307765948275724,0.03276104433962098
53.0,0.003366015625,0.09445827218393485,0.033525051666154396
126.0,0.008361015625,0.09343068425854047,0.03295117456937806
89.0,0.000868515625,0.11824818328022957,0.039673427504850034
17.0,0.005863515625,0.09165137261152267,0.032023543887087474
21.0,0.0011807031250000001,0.09461320700744788,0.033521110565806825
94.0,0.006175703125,0.09307446318368116,0.032459447016505855
130.0,0.003678203125,0.09820519077281158,0.03491723612991103
58.0,0.008673203125,0.09277825864652793,0.03257570259101903
76.0,0.0049269531249999995,0.09429270997643471,0.033421663739470975
148.0,0.009921953125,0.0940702489266793,0.033318447165060786
112.0,0.002429453125,0.10030015098551909,0.035479574041777706
40.0,0.007424453125,0.09208878514667353,0.03208202811634048
31.0,0.003053828125,0.09324217761556307,0.03274955454151854
103.0,0.008048828125,0.09244720190763474,0.03201743647883635
139.0,0.0005563281250000001,0.15303662593166034,0.05136391282408496
67.0,0.005551328125,0.09362591840326787,0.033057177962949984
49.0,0.001805078125,0.09601402406891187,0.03369318422102895
121.0,0.006800078125,0.09465137844284376,0.03359991787184141
85.0,0.0043025781249999995,0.094680372128884,0.03350166719744752
12.0,0.009297578125,0.09023960183064143,0.031219455676776184
10.0,0.001336796875,0.09322820728023846,0.032855708743998166
83.0,0.006331796875,0.09305922165513039,0.03258342176379572
119.0,0.0038342968750000005,0.09635754103461901,0.034630319212871574
46.0,0.008829296875,0.0917355931053559,0.03169341560879091
65.0,0.002585546875,0.09582918658852577,0.034149581179062166
137.0,0.007580546875,0.0947575078656276,0.033709918695429844
101.0,8.8046875e-05,0.4449059545993805,0.10674775444953985
28.0,0.005083046875,0.09270000532269478,0.03261913791333422
37.0,0.0044586718749999995,0.09339824666579565,0.032950748427735266
110.0,0.009453671875,0.09379212111234665,0.03314400785078511
146.0,0.0019611718750000002,0.11086091709633668,0.03675222651581478
74.0,0.006956171875,0.09326459703346093,0.03286689852408353
55.0,0.0007124218750000001,0.11073731184005738,0.03971381403783186
128.0,0.005707421875,0.09563146171470484,0.03425112109323028
92.0,0.003209921875,0.09639502987265587,0.03430981925098656
19.0,0.008204921875,0.09101602435112,0.03156843551814045
15.0,0.003522109375,0.09238805323839187,0.03241812215064688
87.0,0.008517109375,0.09374574000636736,0.03312454072919993
123.0,0.0010246093750000001,0.11949680807689826,0.0387674250302669
51.0,0.006019609375,0.09334116491178672,0.03288567405359677
69.0,0.002273359375,0.09701919307311375,0.03450115584871313
142.0,0.007268359375,0.09426916390657425,0.03336333266294408
105.0,0.0047708593749999995,0.09512007944285869,0.0339039658349147
33.0,0.009765859375,0.09193690232932568,0.03215612522766155
24.0,0.00040023437500000004,0.10542544163763523,0.03626731324521555
96.0,0.005395234375,0.09461652611692746,0.03348313861423178
133.0,0.002897734375,0.1003760475665331,0.03447945895658103
60.0,0.007892734375,0.09222234524786473,0.032078985358909275
42.0,0.0041464843749999996,0.09364886718491713,0.03300812586152932
114.0,0.009141484375,0.09219212271273136,0.03191786613221711
78.0,0.001648984375,0.10178603070477645,0.036493100971219015
6.0,0.006643984375,0.09005151602129141,0.031040676117404256
6.0,0.0033269921875000003,0.09073122404515743,0.031548811300713235
79.0,0.0083219921875,0.09329081947604816,0.032888264645962756
115.0,0.0008294921875,0.12511892368396124,0.03475015230430837
42.0,0.0058244921875,0.09319189116358757,0.03281508522286952
61.0,0.0020782421875,0.09658742621541024,0.03445256451836443
133.0,0.0070732421875,0.09433493167161941,0.03338300237420176
97.0,0.0045757421875,0.09492079839110375,0.03364915972444839
24.0,0.0095707421875,0.09117145749429861,0.03168338367607021
33.0,0.0002051171875,0.1324301899721225,0.045888104419241994
106.0,0.0052001171875,0.0948988001793623,0.03382063656300385
142.0,0.0027026171875000004,0.10197046448787053,0.03586128625859955
70.0,0.0076976171875,0.09274931065738201,0.032621195884515265
52.0,0.0039513671875,0.09407579191029072,0.03333696366528139
124.0,0.0089463671875,0.09393622142573198,0.03323453779606862
88.0,0.0014538671875,0.1067988848934571,0.03685755162790023
15.0,0.0064488671875,0.09120332213739554,0.03178081875528278
20.0,0.0017660546875,0.0938212163746357,0.033072061570528076
92.0,0.0067610546875,0.09395674305657546,0.03325184668216086
129.0,0.0042635546875,0.09672578399380048,0.034186587117838924
56.0,0.0092585546875,0.09295248438914618,0.03267486358684459
74.0,0.0030148046875000003,0.09534013271331787,0.03382051917168021
147.0,0.0080098046875,0.09469249819715818,0.033628368150140746
110.0,0.0005173046875000001,0.149807554235061,0.050884591112032494
38.0,0.0055123046875,0.09214333953956763,0.03193641720916525
29.0,0.0048879296875,0.09295768812298774,0.032703577636580355
101.0,0.0098829296875,0.09335602410137653,0.03290843869705096
138.0,0.0023904296875,0.10344421962896982,0.036170784179228026
65.0,0.0073854296875,0.09311036244034768,0.03275625896941406
47.0,0.0011416796875000001,0.09922557224829992,0.03413762524316101
119.0,0.0061366796874999996,0.09431347896655401,0.03335528502858205
83.0,0.0036391796875000003,0.0947091301282247,0.03347255336858645
11.0,0.0086341796875,0.09024810319145521,0.03130743426135592
13.0,0.0006733984375000001,0.09504358557363352,0.033841886108927834
85.0,0.0056683984375,0.09416712274154028,0.033435963291825216
122.0,0.0031708984375000003,0.09878535456955433,0.03504919432311816
49.0,0.0081658984375,0.09235640006760756,0.03229026584009915
67.0,0.0044196484375,0.09410222967465719,0.033357029118322314
140.0,0.009414648437500001,0.09398399169246356,0.03323657580984567
104.0,0.0019221484375000002,0.10386702169974645,0.03565660873931582
31.0,0.0069171484375,0.09214825096229712,0.03225587365681376
40.0,0.0025465234375000004,0.09405808312197526,0.03327864848075945
113.0,0.0075415234375,0.09348315075039863,0.03290965860506937
149.0,4.90234375e-05,0.8182015587886174,0.3281207438849191
76.0,0.0050440234375,0.09417133977015814,0.0333766098144732
58.0,0.0012977734375,0.10067808317641418,0.03525041954507913
131.0,0.0062927734375,0.09496241100132466,0.03359535454127437
95.0,0.0037952734375000003,0.09585158675909042,0.03430101978013435
22.0,0.008790273437500001,0.09131105666359265,0.03184961757088338
18.0,0.0041074609375,0.09236484418312708,0.03243234309400596
90.0,0.009102460937500001,0.0921767570078373,0.03194362525959046
126.0,0.0016099609375,0.10754250027239323,0.036674544819423754
54.0,0.0066049609375,0.09247795070211093,0.03224919616906163
72.0,0.00036121093750000004,0.14043060888846715,0.04406538178761155
144.0,0.0053562109375,0.09502408901850383,0.03350563411229921
108.0,0.0028587109375000004,0.09804414870838324,0.034856337372129044
36.0,0.0078537109375,0.09191432918111483,0.031987257641386345
27.0,0.0022343359375,0.09380745614568392,0.03317577260181655
99.0,0.0072293359375,0.0942300076285998,0.0333410223320994
135.0,0.0047318359375,0.0952093900491794,0.03338746982903893
63.0,0.009726835937500001,0.09271707559625307,0.03260143621989973
45.0,0.0034830859375000003,0.0934129277865092,0.03283172817483244
117.0,0.0084780859375,0.09392885143558184,0.0331873778745492
81.0,0.0009855859375000001,0.11275430520375569,0.036005121994223385
8.0,0.0059805859375,0.09035345427691936,0.031331766975926094
7.0,0.0020001953125,0.0919885570804278,0.03221229190121222
80.0,0.0069951953125,0.09253804671267668,0.03221789777341286
116.0,0.0044976953125,0.09578551848729451,0.03392138888739832
44.0,0.0094926953125,0.09195867168406645,0.03210315157211003
62.0,0.0032489453125000003,0.09438620122770468,0.03331918566577151
134.0,0.0082439453125,0.09340553618967533,0.03284698380484609
98.0,0.0007514453125,0.12279598688085874,0.03992741073377776
25.0,0.0057464453125,0.09238809446493784,0.032426925451894975
35.0,0.0038733203125000002,0.09312313832342625,0.032757608726102366
107.0,0.0088683203125,0.09328868202865123,0.03282971180771455
143.0,0.0013758203125,0.1174808291097482,0.041009320752899064
71.0,0.0063708203125,0.0936529103666544,0.03308683747743795
53.0,0.0001270703125,0.2003873407840729,0.053589754704877784
125.0,0.0051220703125,0.09544369466602802,0.034035978489859835
89.0,0.0026245703125000004,0.09747068174183368,0.033976100547966626
16.0,0.0076195703125,0.0909586730102698,0.03164703926243993
21.0,0.0029367578125000003,0.0930161215364933,0.032743742070355505
93.0,0.0079317578125,0.09341193549335003,0.03288573014981854
130.0,0.00043925781250000003,0.16690412039558092,0.040885644657674095
57.0,0.0054342578125,0.09251779864231745,0.03208423972024089
75.0,0.0016880078125,0.10047738241652647,0.03412913377943872
148.0,0.0066830078125,0.09518327377736568,0.033898463479017434
112.0,0.0041855078125,0.09598935668667158,0.03410547086627137
39.0,0.0091805078125,0.09228656788667043,0.0323646084702785
30.0,0.0010636328125000001,0.09665897488594055,0.03408184560466545
102.0,0.0060586328125,0.09398138038814068,0.033221791406965524
139.0,0.0035611328125000003,0.09876107101639112,0.03532636924062173
66.0,0.0085561328125,0.09337171067794164,0.03289601766834463
48.0,0.0048098828125,0.09297328492005666,0.032597477059545805
121.0,0.0098048828125,0.0940269835293293,0.033264482436099974
84.0,0.0023123828125,0.09810814807812372,0.03471793296946876
12.0,0.0073073828125,0.09057341242829958,0.0314355203781472
10.0,0.0046537890625,0.09101078175008297,0.031711718736095504
82.0,0.0096487890625,0.09301417854924997,0.032774567523240726
118.0,0.0021562890625,0.10465488011638323,0.03847408519008817
46.0,0.0071512890625,0.0921227595458428,0.0319611291386264
64.0,0.0009075390625,0.108840203906099,0.0374681080756347
136.0,0.0059025390625,0.09534846308330695,0.034007774986306
100.0,0.0034050390625000003,0.09691638338069121,0.03462663634961047
28.0,0.0084000390625,0.09177906525631746,0.03213002115413141
37.0,0.0015319140625,0.09571687330802282,0.03407639472914118
109.0,0.0065269140625,0.09457646819452445,0.033571052727197626
146.0,0.0040294140625,0.0986097181836764,0.034635707822169425
73.0,0.0090244140625,0.09338119166592757,0.032876845562574614
55.0,0.0027806640625000004,0.09487286061048508,0.033674037922896985
127.0,0.0077756640625,0.09309807072083155,0.03254457743382962
91.0,0.00028316406250000005,0.16769772271315256,0.04783575075674587
19.0,0.0052781640625,0.09166052329043547,0.031808766017257586
14.0,0.0005953515625000001,0.09554370902478695,0.03388974975641786
87.0,0.0055903515625,0.09439845172067483,0.03346678093529916
123.0,0.0030928515625000003,0.09917516410350799,0.03465062397348273
50.0,0.0080878515625,0.09260036746660869,0.03253805469446895
69.0,0.0043416015625,0.09426719881594181,0.03341129820526809
141.0,0.0093366015625,0.0938225757330656,0.033225184066678355
105.0,0.0018441015625,0.10584106122454008,0.03779974136404753
32.0,0.0068391015625,0.09254311757783094,0.032518357012502275
23.0,0.0037172265625000003,0.09273071450491746,0.0325556154898892
96.0,0.0087122265625,0.09366829904417197,0.03306885797693554
132.0,0.0012197265625,0.11781072927018006,0.036011440285780516
59.0,0.0062147265625,0.09360848205784957,0.033087113995747805
41.0,0.0024684765625,0.09459830857813359,0.03359476104227916
114.0,0.0074634765625,0.09273144553105037,0.03216443163611325
78.0,0.0049659765625,0.09444490397969882,0.03354428399181642
5.0,0.0099609765625,0.08985587060451508,0.030780757644832884
5.0,0.00498548828125,0.09003363872567813,0.031080732740237493
78.0,0.00998048828125,0.0933118342111508,0.03293362330371556
114.0,0.0024879882812500003,0.09931372217833996,0.03445183076616154
42.0,0.00748298828125,0.09280341354509195,0.03263315413841075
60.0,0.00123923828125,0.10130642466247082,0.035507963256138815
132.0,0.00623423828125,0.09491491119066874,0.033710191164376374
96.0,0.00373673828125,0.09593561167518298,0.03432172854833322
23.0,0.00873173828125,0.09114376083016396,0.03161302135592302
33.0,0.0018636132812500001,0.09476511577765147,0.033591103109018305
105.0,0.00685861328125,0.09431389930347601,0.03351351634470292
141.0,0.00436111328125,0.09734866966803869,0.034923099002839145
69.0,0.00935611328125,0.09291932632525762,0.03266885800525018
51.0,0.0031123632812500002,0.09444201787312825,0.03347925504402133
123.0,0.00810736328125,0.09420268138249716,0.033399058507755694
87.0,0.0006148632812500001,0.12927918111284573,0.036571420470939225
14.0,0.0056098632812499995,0.09118901652594408,0.03177838391002967
19.0,0.00030267578125000005,0.10640469454228878,0.03609651470826033
91.0,0.0052976757812499995,0.09455856444935004,0.03344462272890566
128.0,0.0028001757812500003,0.10189559447268645,0.03571191234161711
55.0,0.00779517578125,0.09292891398072242,0.032683493618829204
73.0,0.00404892578125,0.09468661497036616,0.0336537051262193
146.0,0.00904392578125,0.0944441003104051,0.03343897971784944
110.0,0.0015514257812500002,0.1090131752192974,0.03530213714709906
37.0,0.00654642578125,0.09280638011793295,0.032667218686442547
28.0,0.00342455078125,0.09334601275622845,0.03294794305118187
101.0,0.00841955078125,0.09362956918776036,0.033092239407507766
137.0,0.00092705078125,0.1267818951358398,0.039464763813315484
64.0,0.00592205078125,0.09379429581264655,0.03315090990975022
46.0,0.0021758007812500003,0.0945401797691981,0.03347190424156812
119.0,0.00717080078125,0.09372024772067865,0.03308277289882471
82.0,0.00467330078125,0.09444513817628225,0.033389927039567696
10.0,0.00966830078125,0.09008400465051333,0.031077182978650128
12.0,0.0023318945312500003,0.09273311470945676,0.03259248942023802
85.0,0.00732689453125,0.09365636706352234,0.033076693294892975
121.0,0.00482939453125,0.09589715066055457,0.034099018234425446
48.0,0.00982439453125,0.09175538793206214,0.031761605166242934
67.0,0.00358064453125,0.09469458411137263,0.03365745609747491
139.0,0.008575644531250001,0.09424227749307951,0.03334078661188311
103.0,0.00108314453125,0.1176083949704965,0.037182599171468926
30.0,0.00607814453125,0.09219456339875857,0.032292038746785795
39.0,0.00420501953125,0.09352072576681773,0.032995455130672716
112.0,0.00920001953125,0.09344158507883549,0.03299467446391691
148.0,0.0017075195312500002,0.11324001550674438,0.03928342983830894
76.0,0.00670251953125,0.0936807382851839,0.03304089763441162
57.0,0.00045876953125000003,0.12104088142514229,0.03534661666860547
130.0,0.0054537695312499995,0.09560093445082506,0.03410517012992365
94.0,0.0029562695312500002,0.09691001685957114,0.034161015832458654
21.0,0.00795126953125,0.09112372919917107,0.03163111611599765
17.0,0.0026440820312500003,0.09306530940035979,0.032808137875896294
89.0,0.00763908203125,0.0935401958723863,0.03298824766350587
125.0,0.00014658203125,0.33641695727904636,0.12863611040913334
53.0,0.0051415820312499996,0.09372750843564669,0.03312659239968594
71.0,0.0013953320312500002,0.10276915120581785,0.03518308760366362
144.0,0.00639033203125,0.09377907179296016,0.03277310346866805
107.0,0.00389283203125,0.09582457778354486,0.03358833951863931
35.0,0.008887832031250001,0.09203733168542386,0.032204777186357066
26.0,0.00077095703125,0.09780726556976636,0.0348655867839304
98.0,0.00576595703125,0.0936218215773503,0.03305127371949435
134.0,0.00326845703125,0.0996749193718036,0.035922027811667395
62.0,0.008263457031250001,0.09266340571145217,0.032597246520523024
44.0,0.00451720703125,0.09325871877372265,0.03281312558902104
116.0,0.00951220703125,0.09384632123013338,0.0331736793982274
80.0,0.0020197070312500003,0.09832831422487895,0.03455077633527966
8.0,0.00701470703125,0.09019920701781908,0.031248183622777894
9.0,0.00100509765625,0.09342817117770513,0.032804869687673016
81.0,0.00600009765625,0.09417579310635725,0.03334260091299921
117.0,0.00350259765625,0.09742504234115283,0.034277336573537494
45.0,0.00849759765625,0.09192114373048146,0.031934371530420086
63.0,0.00475134765625,0.09388424841066202,0.03322099534206334
136.0,0.00974634765625,0.09423151450852553,0.033423668794924324
99.0,0.0022538476562500003,0.10026659369468689,0.03504843888696089
27.0,0.00724884765625,0.09177342057228088,0.03202496496865487
36.0,0.0028782226562500002,0.09362857503195604,0.03299853650369806
108.0,0.00787322265625,0.0925735971579949,0.03227901283090214
145.0,0.00038072265625000004,0.1900036685168743,0.05975686037322749
72.0,0.00537572265625,0.09304703436791897,0.03260620957502364
54.0,0.0016294726562500002,0.09688115753233432,0.03441342300383339
127.0,0.00662447265625,0.09355075173079967,0.032758548335969036
90.0,0.00412697265625,0.09445136189460754,0.033569914472676494
18.0,0.00912197265625,0.09085868286589781,0.0315616360265194
22.0,0.00381478515625,0.09291310074428717,0.03268272458432165
95.0,0.00880978515625,0.09376713223755359,0.03314171734191609
131.0,0.0013172851562500002,0.11632650730510553,0.03850702348483773
59.0,0.00631228515625,0.093575452764829,0.03302834191663321
77.0,6.853515625e-05,0.4482462132970492,0.17798399149634206
149.0,0.00506353515625,0.096470678349336,0.034158857415061854
113.0,0.0025660351562500003,0.10026423049469789,0.035723847976893285
40.0,0.00756103515625,0.09202101789414882,0.03208478494318992
31.0,0.0019416601562500001,0.0941447950899601,0.03332555949574355
104.0,0.00693666015625,0.09429294553895791,0.03345264733001066
140.0,0.00443916015625,0.09689549021422864,0.034327281340188226
68.0,0.00943416015625,0.09322065797944863,0.03286968354049123
