parameter1,parameter2,average,standard deviation
50.0,0.00319041015625,0.09426046001414458,0.03331872798846872
122.0,0.00818541015625,0.09425332310299078,0.03344684499679336
86.0,0.0006929101562500001,0.12231411014993986,0.03900738135831322
13.0,0.00568791015625,0.09116626481215159,0.03180683650224309
11.0,0.00365869140625,0.0915461437155803,0.031771646397260496
84.0,0.00865369140625,0.09363345727324486,0.033048581101024814
120.0,0.00116119140625,0.11224774954219659,0.035988897622040335
47.0,0.00615619140625,0.0924076442917188,0.032139143212626495
65.0,0.0024099414062500003,0.09598543867468834,0.03401587884341882
138.0,0.00740494140625,0.09478491594394048,0.03376416556086246
102.0,0.00490744140625,0.094529964402318,0.03352805549427942
29.0,0.00990244140625,0.09167343092461427,0.03205595244933638
38.0,0.0005368164062500001,0.10895041413605214,0.037517201219442575
111.0,0.00553181640625,0.09491082392632962,0.03374249354013358
147.0,0.0030343164062500002,0.10193037924667199,0.037210004702667436
74.0,0.00802931640625,0.09302408024668693,0.0327541840505733
56.0,0.00428306640625,0.09405845726529757,0.03332741887418835
129.0,0.00927806640625,0.09416878136495749,0.033361875955097715
93.0,0.0017855664062500002,0.10345964382092158,0.03625314894626774
20.0,0.00678056640625,0.09156928261121114,0.03200957607374703
16.0,0.0014733789062500002,0.09383108280599117,0.03319551594864208
88.0,0.00646837890625,0.0941412369410197,0.033331033300622134
124.0,0.00397087890625,0.09695708279808363,0.03489445974075696
52.0,0.00896587890625,0.09286776247123878,0.0326684775572646
70.0,0.0027221289062500003,0.0955664124339819,0.03382731929847341
142.0,0.00771712890625,0.09401980340480805,0.03325168180270284
106.0,0.00022462890625,0.22499790315826734,0.07021075266486551
34.0,0.00521962890625,0.09309347569942475,0.03279543974782295
25.0,0.00459525390625,0.0927941381931305,0.03263481893843492
97.0,0.00959025390625,0.09315250652531783,0.03280645821943787
133.0,0.0020977539062500003,0.10575062098602454,0.036790320075942906
61.0,0.00709275390625,0.093330167979002,0.03288206884167446
43.0,0.00084900390625,0.10414277998109658,0.03602080510679171
115.0,0.00584400390625,0.09481167321403822,0.03356697362247149
79.0,0.00334650390625,0.09547212931017081,0.033882399872481095
6.0,0.00834150390625,0.0899536178757747,0.03093401595460373
6.0,0.0016684960937500002,0.09207346315185229,0.03224995585561658
78.0,0.00666349609375,0.09391327624519666,0.033246184407646595
115.0,0.00416599609375,0.09619353823363781,0.03408542561085612
42.0,0.00916099609375,0.09244529865682125,0.03244845965071785
60.0,0.00291724609375,0.09449575506150723,0.03341335734541243
133.0,0.00791224609375,0.09390471987426281,0.033222974351335206
97.0,0.00041974609375000003,0.14669233858585357,0.038714180493398205
24.0,0.00541474609375,0.09219146234293779,0.03235485981649696
33.0,0.00479037109375,0.09317182625333469,0.03281173285774241
106.0,0.00978537109375,0.09341457361976306,0.03294346374048922
142.0,0.00229287109375,0.10543081921835741,0.03579338967742741
69.0,0.00728787109375,0.0933414414525032,0.0328983464359975
51.0,0.00104412109375,0.10313740260899067,0.03583457835875364
124.0,0.00603912109375,0.09488956841329733,0.03379942439866225
87.0,0.0035416210937500004,0.09557038036485513,0.03413377726831236
15.0,0.00853662109375,0.09063775204122067,0.031510334231183275
20.0,0.0032294335937500004,0.09295159044365088,0.03271820022771051
92.0,0.00822443359375,0.09367545781036218,0.033034363590114406
128.0,0.00073193359375,0.1356356347600619,0.040018562501824326
56.0,0.00572693359375,0.09362772653500238,0.033040667721462386
74.0,0.00198068359375,0.09859030085305373,0.03498266966796777
146.0,0.0069756835937500004,0.09515562082330385,0.03358203116072803
110.0,0.00447818359375,0.09566878254214922,0.034200952928390066
38.0,0.00947318359375,0.09157126632829507,0.03165081119948066
29.0,0.00010755859375,0.1605262172718843,0.04958006606080473
101.0,0.00510255859375,0.09467961440483728,0.03359827794711046
137.0,0.00260505859375,0.10244461211065452,0.03585201009851087
65.0,0.00760005859375,0.09304981542130311,0.03270296453606481
47.0,0.0038538085937500004,0.0932978325833877,0.032729996973537755
119.0,0.00884880859375,0.09330776271720727,0.03283741764868715
83.0,0.0013563085937500002,0.10414154169460138,0.03663882095382358
10.0,0.00635130859375,0.09053363613784313,0.031414374718109504
13.0,0.00432208984375,0.09174125293890635,0.032065983342015165
85.0,0.00931708984375,0.0933107001086076,0.032900490070523584
121.0,0.0018245898437500001,0.1065420796473821,0.03688087536138994
49.0,0.00681958984375,0.09263941794633865,0.032496612501305915
67.0,0.0005758398437500001,0.12185070266326269,0.0389889615696748
140.0,0.00557083984375,0.09559011347591877,0.033684453115608526
103.0,0.00307333984375,0.0965870764106512,0.03382016729105337
31.0,0.00806833984375,0.09191453754901886,0.032123370425315816
40.0,0.00244896484375,0.09411420784890652,0.03334452874601064
112.0,0.00744396484375,0.09381667611499628,0.03323232782264197
149.0,0.00494646484375,0.09647161439061165,0.03399976839184539
76.0,0.009941464843750001,0.09306322485208511,0.03280043232584897
58.0,0.0036977148437500004,0.09412785855432351,0.03331635849642142
131.0,0.00869271484375,0.09410775129993756,0.03330388149394189
94.0,0.00120021484375,0.11023593333860239,0.035430088949163684
22.0,0.00619521484375,0.09194836094975471,0.03220537518306366
17.0,0.00088802734375,0.0949825311700503,0.03382025973093335
90.0,0.00588302734375,0.09311402688423792,0.032557406588122915
126.0,0.0033855273437500004,0.09823736523588499,0.03466173768426144
53.0,0.00838052734375,0.0930481011668841,0.032743850447845335
72.0,0.00463427734375,0.09356069217125575,0.03289006058701713
144.0,0.009629277343750001,0.09250085937480132,0.032145174735050575
108.0,0.00213677734375,0.10152738504111766,0.03586772707490822
35.0,0.00713177734375,0.09227337948977947,0.03233824844843873
26.0,0.00276115234375,0.09351188081006209,0.03295379781949929
99.0,0.00775615234375,0.09407487300535043,0.033300611911264294
135.0,0.00026365234375000005,0.21836916506290435,0.05895929202051757
63.0,0.00525865234375,0.09371769987046719,0.03307066671760119
44.0,0.0015124023437500002,0.09635252952575683,0.03411154425814714
117.0,0.00650740234375,0.0944492343813181,0.03340462890074182
81.0,0.00400990234375,0.0950255211442709,0.03383518698258728
8.0,0.00900490234375,0.0900654541949431,0.031092533719925073
7.0,0.00299529296875,0.09123049999276797,0.03186531534109562
80.0,0.00799029296875,0.09234914568563303,0.03210469929718841
116.0,0.0004977929687500001,0.1471519723534584,0.04912184759793482
43.0,0.00549279296875,0.09321157733599345,0.03280894789899806
61.0,0.0017465429687500002,0.09809587659935157,0.03501448997903466
134.0,0.00674154296875,0.09406561367213725,0.033168402029478634
98.0,0.0042440429687499994,0.09490584234396617,0.03365429762820497
25.0,0.00923904296875,0.09149963594973087,0.03195157144877361
34.0,0.00112216796875,0.0967987178514401,0.03495828725755532
107.0,0.00611716796875,0.0940651082744201,0.03330745234172914
143.0,0.0036196679687500004,0.09922089539468289,0.0346625132333562
70.0,0.00861466796875,0.09274968306223551,0.03258520869008474
52.0,0.00486841796875,0.09380060235659281,0.033074194866218626
125.0,0.00986341796875,0.09341501916448275,0.032954619003888005
89.0,0.00237091796875,0.09929754883050919,0.03575206802848269
16.0,0.00736591796875,0.0909917525947094,0.031735456833798456
21.0,0.00205873046875,0.0935352391252915,0.03298516384344292
93.0,0.00705373046875,0.09363490864634513,0.03305297773759854
129.0,0.00455623046875,0.0961214651664098,0.033795750575341704
57.0,0.00955123046875,0.0917536643644174,0.031679388482831805
75.0,0.0033074804687500004,0.09538947703937689,0.03379638233259464
148.0,0.00830248046875,0.09445519583920638,0.033470716700552815
111.0,0.00080998046875,0.12693225195010502,0.03918843160300406
39.0,0.00580498046875,0.09308977561692397,0.032743635029874915
30.0,0.0039318554687499995,0.09299868419766426,0.03265388787386475
102.0,0.00892685546875,0.09316397346556186,0.03281280152597091
138.0,0.0014343554687500002,0.11668037523825964,0.038269148099324225
66.0,0.00642935546875,0.09373502458135287,0.03312821190038888
48.0,0.00018560546875,0.15996733953555425,0.05139576920268938
120.0,0.00518060546875,0.09451386717458567,0.03322826049536556
84.0,0.00268310546875,0.09743361063301563,0.03495694486752084
12.0,0.00767810546875,0.09048435812195142,0.03140141462378025
9.0,0.00034169921875000004,0.09611627521614234,0.03405006501934132
82.0,0.00533669921875,0.09417140645285448,0.03340160708394039
118.0,0.00283919921875,0.09884177433947722,0.03443939852649316
46.0,0.00783419921875,0.0919326135267814,0.03186953714870323
64.0,0.0040879492187499995,0.0945353406171004,0.0335608126308064
136.0,0.00908294921875,0.09441029007236162,0.03342879292735989
100.0,0.0015904492187500002,0.10476304143667221,0.038383274801763144
27.0,0.00658544921875,0.0919637706130743,0.03214183075331437
37.0,0.0034635742187500004,0.09375293714304765,0.03312159418422396
109.0,0.00845857421875,0.09405705705285072,0.03334920009475598
145.0,0.0009660742187500001,0.12876766175031662,0.037841573025916994
73.0,0.00596107421875,0.09390736296772957,0.033227326290181214
55.0,0.00221482421875,0.0958580809334914,0.034278953068517956
127.0,0.00720982421875,0.0932433591534694,0.032503731671161995
91.0,0.00471232421875,0.09484248720109463,0.03380650829891343
18.0,0.00970732421875,0.09073741473257542,0.03150969021110254
14.0,0.00440013671875,0.09165707814196745,0.03192450222044609
86.0,0.00939513671875,0.09270955050985018,0.03255541634747022
123.0,0.0019026367187500001,0.10633790642023086,0.03399274409101239
50.0,0.00689763671875,0.09288940951228142,0.032674792062846125
68.0,0.0006538867187500001,0.12023252062499523,0.04453927137404172
141.0,0.00564888671875,0.09534258532027404,0.0336164826765431
104.0,0.0031513867187500004,0.09735369458794593,0.03471685202143104
32.0,0.00814638671875,0.09222775350014369,0.032336926195957696
23.0,0.0012782617187500002,0.09461225954194864,0.03363369378988292
95.0,0.00627326171875,0.09433799336353937,0.033434626055176705
132.0,0.0037757617187500004,0.09740533282359441,0.034369048367707114
59.0,0.00877076171875,0.09310391396284104,0.03279780882493645
41.0,0.00252701171875,0.0945596241702636,0.0335282827994381
114.0,0.00752201171875,0.092684713875254,0.03206153603086871
77.0,2.9511718750000004e-05,0.7520026723543803,0.24868998183326665
5.0,0.00502451171875,0.09002986761430899,0.031079430515879147
5.0,0.0025172558593750003,0.09093195932606855,0.03168202536191771
77.0,0.007512255859375,0.09275001126031081,0.03247451122332848
114.0,1.9755859375e-05,1.0271309187014899,0.31166139287564343
41.0,0.005014755859375,0.09343589941660563,0.03295264690436893
59.0,0.001268505859375,0.10167031114300092,0.03681166808299016
132.0,0.006263505859375,0.09488765684266885,0.03373008851157419
96.0,0.003766005859375,0.09577708815534909,0.03368228089111645
23.0,0.008761005859375,0.09112858461836974,0.03160410938030023
32.0,0.0006441308593750001,0.10220507370928923,0.03519394791398023
105.0,0.005639130859375,0.09482778112093608,0.033807569490670125
141.0,0.0031416308593750003,0.10203253626823425,0.03687012748683664
68.0,0.008136630859375,0.09344539133210977,0.03299466801361688
50.0,0.004390380859375,0.09365481808781624,0.033037731310401726
123.0,0.009385380859375,0.09388436575730642,0.03320990241474687
86.0,0.0018928808593750002,0.09992716449002424,0.03649562124056358
14.0,0.006887880859375,0.09086364582180977,0.03162912104105898
19.0,0.0022050683593750004,0.09319208425780137,0.03271526774118199
91.0,0.007200068359375,0.09404344285527864,0.033298117527213525
127.0,0.004702568359375,0.09504057951271534,0.03350540593936788
55.0,0.009697568359375,0.09259345556298891,0.03247901992178881
73.0,0.0034538183593750002,0.0951944907506307,0.03376470442572271
145.0,0.008448818359375,0.09468904870251814,0.03364175630503885
109.0,0.0009563183593750001,0.11685475235184034,0.038587188829114986
37.0,0.005951318359375,0.09300003461539745,0.03272240398287365
28.0,0.004078193359375,0.09309523093203703,0.03282113183619691
100.0,0.009073193359375,0.09367753950258097,0.033076708237370446
136.0,0.0015806933593750002,0.11168328287700811,0.03706501289758221
64.0,0.006575693359375,0.09366914530595144,0.03311868072283175
46.0,0.00033194335937500004,0.12289680987596512,0.03802489112207738
118.0,0.005326943359375,0.09508002288639546,0.03398757527869123
82.0,0.0028294433593750003,0.09625693038105965,0.0342041827188819
9.0,0.007824443359375,0.09020348576207955,0.031248640939043407
12.0,0.000175849609375,0.10787628032267094,0.03635507896883417
84.0,0.005170849609375,0.09447260610759259,0.03351027784752294
120.0,0.0026733496093750003,0.10014501325786114,0.03488528201699762
48.0,0.007668349609375,0.09214363930126031,0.03207694273434432
66.0,0.003922099609375,0.09449980395535627,0.033497425797799664
139.0,0.008917099609375,0.09417241389552752,0.0334288424502041
102.0,0.001424599609375,0.10931731313467026,0.037188890506748354
30.0,0.006419599609375,0.09211573575933775,0.03220222946351863
39.0,0.0032977246093750003,0.09390663901964823,0.03321058249879816
111.0,0.008292724609375,0.09394427140553792,0.03318672555393993
148.0,0.0008002246093750001,0.14176998858650525,0.039123092262720774
75.0,0.005795224609375,0.09405399188399315,0.03323594248698514
57.0,0.002048974609375,0.09573988256355127,0.03367061395241373
130.0,0.007043974609375,0.09466045796871185,0.03375967584492685
93.0,0.004546474609375,0.09465677986542384,0.03357660180057401
21.0,0.009541474609375,0.0908358421176672,0.031467557748067254
16.0,0.004858662109375,0.09184479005634785,0.03215078336946453
89.0,0.009853662109375,0.09303386310736338,0.03275425141098702
125.0,0.0023611621093750004,0.10274518119792143,0.035818275935440534
53.0,0.007356162109375,0.09323799932996432,0.03285527917091869
71.0,0.001112412109375,0.10739065396289031,0.03710579381773887
143.0,0.006107412109375,0.0947762002547582,0.033760290763724256
107.0,0.0036099121093750002,0.09649078572789828,0.03437253753460421
34.0,0.008604912109375,0.09225088842213154,0.03232531125811441
25.0,0.0017367871093750002,0.09423382443686326,0.03325650846877165
98.0,0.006731787109375,0.09317535149554411,0.032666134557434064
134.0,0.004234287109375,0.09694027242561182,0.03490680922515455
62.0,0.009229287109375,0.09256600936253866,0.032540214470469044
43.0,0.0029855371093750003,0.0942142054438591,0.03329219603934977
116.0,0.007980537109375,0.09417762284477552,0.03336735510068828
80.0,0.0004880371093750001,0.1348943625887235,0.04714940968261297
7.0,0.005483037109375,0.0902482641239961,0.031238761115054806
8.0,0.001502646484375,0.09266922200719516,0.03250641667500577
81.0,0.006497646484375,0.09398083438475927,0.03328050493678133
117.0,0.004000146484375,0.0964228664835294,0.033996256274339255
45.0,0.008995146484375001,0.09180488822360834,0.031878567449623904
63.0,0.0027513964843750003,0.09521142256756623,0.03379360877745679
135.0,0.007746396484375,0.0930654147018989,0.03251453993004058
99.0,0.00025389648437500005,0.1960376801590125,0.057119792090901046
26.0,0.005248896484375,0.09243206369380157,0.03252506134883935
36.0,0.004624521484375,0.0928795974701643,0.03257783363626198
108.0,0.009619521484375,0.09216022516290347,0.03196197041208236
144.0,0.002127021484375,0.10694358373681705,0.036654182775815045
72.0,0.007122021484375,0.09246658186117808,0.03218774327321245
54.0,0.0008782714843750001,0.1065022200345993,0.03745974666656413
126.0,0.0058732714843749995,0.09443573628862699,0.03323917863132335
90.0,0.0033757714843750002,0.09517488044997056,0.033930154864297034
17.0,0.008370771484375,0.09087631391982237,0.03166393509170599
22.0,0.003687958984375,0.09294289561609427,0.032737009603966555
94.0,0.008682958984375001,0.09226453912754853,0.0319327367852688
131.0,0.001190458984375,0.11781140230596066,0.03892644101058091
58.0,0.006185458984375,0.09327957605322203,0.03284466899576931
76.0,0.0024392089843750004,0.09720277649660905,0.03451808016979441
149.0,0.007434208984375,0.09473512656986713,0.033627840257827654
113.0,0.004936708984375,0.09488211038211981,0.03372078609960128
40.0,0.009931708984375,0.09160251108308633,0.03176570227508582
31.0,0.000566083984375,0.10258683214584986,0.035232970432993005
103.0,0.005561083984375,0.09348276928067208,0.03263998693830341
140.0,0.0030635839843750003,0.10067729266981283,0.0352762986757885
67.0,0.008058583984375,0.09303533596297105,0.03270634884845425
49.0,0.004312333984375,0.09343555929760138,0.03290968051968318
122.0,0.009307333984375001,0.09398420962194602,0.03322453314622858
85.0,0.0018148339843750002,0.10196078829467296,0.03687048029790356
13.0,0.006809833984375,0.09083704451719919,0.031593393682512065
11.0,0.003844052734375,0.09144734628498555,0.03177583768226483
83.0,0.008839052734375,0.09223618085185686,0.03214583415126331
119.0,0.001346552734375,0.11184212068716685,0.03640429013217504
47.0,0.006341552734375,0.0923314788689216,0.03210875199634772
65.0,9.7802734375e-05,0.27115154564380645,0.08533361194956134
137.0,0.005092802734375,0.09630209356546401,0.03427273184374892
101.0,0.0025953027343750003,0.098900564139088,0.035193189157918775
29.0,0.007590302734375,0.09220550109942754,0.032290356675009034
38.0,0.001970927734375,0.09437833627065023,0.03331574171401023
110.0,0.006965927734375,0.09435736201703548,0.033459918243923394
147.0,0.004468427734375,0.09734962855776151,0.034835094060691164
74.0,0.009463427734375,0.092731482659777,0.03261262913546957
56.0,0.0032196777343750003,0.09463785911599795,0.033651409753727005
128.0,0.008214677734375,0.09447521492838859,0.0333906328494574
92.0,0.0007221777343750001,0.12296515790124735,0.04186076584029932
20.0,0.0057171777343749995,0.09186643746991953,0.032184830564693824
15.0,0.001034365234375,0.09429768497745196,0.03337574424039062
88.0,0.006029365234375,0.094188995535175,0.03336373464280089
124.0,0.0035318652343750002,0.09761524039010207,0.03458700127721091
51.0,0.008526865234375,0.09279034920036792,0.03260600987369809
69.0,0.004780615234375,0.09404073481758436,0.0332617881398951
142.0,0.009775615234375,0.09341271022955576,0.03293939351786238
106.0,0.0022831152343750004,0.10100208620230357,0.03614091140046496
33.0,0.007278115234375,0.09248480685055256,0.03248140147679298
24.0,0.0029074902343750003,0.09329525604844094,0.03282906265038039
97.0,0.007902490234375,0.09350840846697489,0.03295417508877502
133.0,0.00040999023437500004,0.1743366243938605,0.0532187110117005
60.0,0.005404990234375,0.0928976363192002,0.032508761966668735
42.0,0.0016587402343750002,0.09581531199316183,0.03413677276461308
115.0,0.006653740234375,0.0945825041582187,0.03358064899016045
79.0,0.004156240234375,0.09466250265638033,0.033609069757875754
6.0,0.009151240234375,0.08991851732134819,0.030900297173870453
7.0,0.0008392480468750001,0.09341327187915643,0.03294059066861075
79.0,0.005834248046875,0.09385909326374531,0.033131594441001166
115.0,0.003336748046875,0.09794516960779825,0.03462620174621089
43.0,0.008331748046875,0.09248356732229392,0.03243714949243614
61.0,0.004585498046875,0.09402398752669493,0.033247930350919344
133.0,0.009580498046875,0.09347056013842424,0.03302302476339581
97.0,0.002087998046875,0.10074621153374513,0.03359234823115662
25.0,0.007082998046875,0.09201734997332096,0.032200330534605213
34.0,0.002712373046875,0.09406609038511912,0.03326292822482025
106.0,0.007707373046875,0.09387056306004524,0.03321516697677073
143.0,0.000214873046875,0.25503523697455727,0.07402170017623579
70.0,0.005209873046875,0.09349848876396814,0.03297292372424877
52.0,0.001463623046875,0.09838334818681081,0.03540833658132703
124.0,0.006458623046875,0.09466024972498417,0.03342398105570416
88.0,0.003961123046875,0.09526568079988161,0.033855614114403784
16.0,0.008956123046875,0.09067379484574,0.031495319023800636
20.0,0.004273310546875,0.09242937875290712,0.032461760834696096
93.0,0.009268310546875,0.0931193869560957,0.03277964598988273
129.0,0.0017758105468750002,0.10728945694863797,0.03515613290585171
56.0,0.006770810546875,0.09339353665709496,0.03296404720706561
75.0,0.000527060546875,0.12431782086690267,0.04056280532422996
147.0,0.005522060546875,0.09596957477430502,0.03419677960524132
111.0,0.003024560546875,0.09859121094147365,0.03492369558061077
38.0,0.008019560546875,0.09167932483057181,0.03170371639504258
29.0,0.002400185546875,0.09401901736855507,0.03333111486126884
102.0,0.0073951855468750004,0.09352061524987221,0.032972809846922115
138.0,0.004897685546875,0.09647648719449838,0.03431187735353842
66.0,0.009892685546875,0.09309068868557611,0.032712433166152244
47.0,0.0036489355468750004,0.09337889899810155,0.032740769093346854
120.0,0.008643935546875,0.0924601895113786,0.0321306358828777
84.0,0.001151435546875,0.11221988573670387,0.037490381409871695
11.0,0.006146435546875,0.09063567680617174,0.03148692756202263
13.0,0.003180654296875,0.09230488650500775,0.032376835735791094
86.0,0.008175654296875,0.09297685337563356,0.03271944117285942
122.0,0.0006831542968750001,0.13791142453749974,0.044129208952314966
50.0,0.005678154296875,0.09327556962768237,0.032816508744748465
68.0,0.0019319042968750002,0.09795309168597062,0.03442223922632565
140.0,0.006926904296875,0.09474353417754174,0.03361506968774191
104.0,0.004429404296875,0.09581493499378363,0.0341567031374473
32.0,0.009424404296875,0.0919616928944985,0.03218768882871125
41.0,5.8779296875e-05,0.29972747961680096,0.08954178044771682
113.0,0.005053779296875,0.09480102260907491,0.033856505960359884
149.0,0.002556279296875,0.10460126213729382,0.03560401912793513
77.0,0.007551279296875,0.09275933019816876,0.03247006158326976
59.0,0.0038050292968750004,0.09435263946652413,0.03339611574304706
131.0,0.008800029296875,0.09410569667816163,0.03331241317759992
