parameter1,parameter2,average,standard deviation
95.0,0.001307529296875,0.1099919671813647,0.03837553747838569
22.0,0.006302529296875,0.0919776717821757,0.03220281615495425
18.0,0.0016197167968750002,0.09376296748717626,0.03305835824074741
90.0,0.006614716796875,0.09275276946524778,0.03238295407491471
127.0,0.004117216796875,0.09660238896807034,0.034508416487920406
54.0,0.009112216796875,0.0919156789779663,0.03186694943876798
72.0,0.002868466796875,0.09537413728733858,0.033940510264595616
145.0,0.007863466796875,0.09478189957638582,0.033587037731759285
109.0,0.00037096679687500004,0.1600929819047451,0.04910389844275308
36.0,0.005365966796875,0.09260853106776873,0.032444391340045786
27.0,0.004741591796875,0.09256792403757572,0.032523753116843204
100.0,0.009736591796875001,0.09358183766404787,0.03304389585243557
136.0,0.002244091796875,0.10729204018910726,0.0370927016533665
63.0,0.0072390917968750005,0.09322416794796785,0.03284274929239226
45.0,0.000995341796875,0.10095568882922332,0.034885415121950335
118.0,0.005990341796875,0.094557253519694,0.03349936584363769
81.0,0.0034928417968750004,0.09544312804937363,0.033713683138970024
9.0,0.008487841796875,0.09014470279216766,0.03121186201815629
8.0,0.0045074511718749995,0.09065040101607641,0.03141733799507763
80.0,0.009502451171875,0.09202833088735739,0.031966248474084615
117.0,0.002009951171875,0.1046655618896087,0.03666945812552708
44.0,0.007004951171875,0.09252639512221018,0.03248257067715648
62.0,0.0007612011718750001,0.11256399763127169,0.036642976607212455
135.0,0.005756201171875,0.0940949677179257,0.033108609989325445
98.0,0.003258701171875,0.0965215208629767,0.03454662079658123
26.0,0.008253701171875,0.09162799306213856,0.03201440655240601
35.0,0.001385576171875,0.09557569536070029,0.033946212670278586
107.0,0.006380576171875,0.09396123563249906,0.03315992247749868
144.0,0.0038830761718750004,0.09772288563350837,0.03453317191620103
71.0,0.008878076171875,0.09317185990512371,0.032823795566526
53.0,0.002634326171875,0.09507911652326584,0.033813726132876074
126.0,0.007629326171875,0.09376980202893416,0.033044728947139966
89.0,0.000136826171875,0.2680285722017288,0.06253278725726684
17.0,0.005131826171875,0.09189323695997396,0.03215305355985427
21.0,0.00044901367187500003,0.10128339044749737,0.035956072588797544
94.0,0.005444013671875,0.09343631925682226,0.032646080995192
130.0,0.002946513671875,0.10113457428912322,0.035475271530317085
58.0,0.007941513671875,0.09289808211227259,0.03268504280457281
76.0,0.0041952636718749995,0.09455841034650803,0.03356212650760944
148.0,0.009190263671875,0.09424436961611111,0.03342388969895009
112.0,0.0016977636718750002,0.10655722320079804,0.03498656353638113
39.0,0.006692763671875,0.09284918457269668,0.032668088973948316
30.0,0.0035708886718750004,0.09313721793393294,0.032750708988689
103.0,0.008565888671875,0.09231872061888377,0.03193387708074712
139.0,0.001073388671875,0.12469075794021288,0.04274448371967378
67.0,0.006068388671875,0.09347655673821767,0.03295573647416348
49.0,0.002322138671875,0.09491344218452771,0.03363616452730608
121.0,0.007317138671875,0.09456248320639134,0.033467257175107186
85.0,0.004819638671875,0.09452034197747708,0.03350940697911796
12.0,0.009814638671875,0.0901840386291345,0.03117564132804037
10.0,0.002166044921875,0.09240227056046327,0.032314452929503155
83.0,0.007161044921875,0.09273168183863163,0.03236401824768578
119.0,0.0046635449218749995,0.09547712070246538,0.03408067346670771
46.0,0.009658544921875,0.09155413520832857,0.03161239579419684
64.0,0.003414794921875,0.09488959026833375,0.03382089131155362
137.0,0.008409794921875,0.09450994717578093,0.03353928772530066
101.0,0.0009172949218750001,0.11941030708452066,0.03999237654215881
28.0,0.005912294921875,0.09238860569894314,0.03249382423106268
37.0,0.0040391699218749995,0.09355132517715295,0.03300836948422604
110.0,0.009034169921875,0.09382081019381681,0.0331946338303803
146.0,0.001541669921875,0.11372130624949932,0.034265578550538855
73.0,0.006536669921875,0.09377429125209649,0.03318423792879153
55.0,0.00029291992187500005,0.1409184401233991,0.03858496643384678
128.0,0.005287919921875,0.09578497856855392,0.03431622230483978
92.0,0.002790419921875,0.09721495397388935,0.03412991480659057
19.0,0.007785419921875,0.09109295234084129,0.03158245658159073
15.0,0.003102607421875,0.09262223715583483,0.03253104530814503
87.0,0.008097607421875,0.09381154353419939,0.03317978569223361
123.0,0.000605107421875,0.1426704317331314,0.03884299613579982
51.0,0.005600107421875,0.09342493613560994,0.03293721792616382
69.0,0.0018538574218750002,0.0981951209406058,0.034910249144332155
141.0,0.006848857421875,0.09468540561695894,0.03361015844559148
105.0,0.0043513574218749995,0.09556758912901084,0.03389282959783139
33.0,0.009346357421875,0.09200706966221332,0.03221046404553147
24.0,0.001229482421875,0.09489363109072049,0.03369361192497417
96.0,0.006224482421875,0.09422534679373105,0.03337385903996649
132.0,0.0037269824218750004,0.09831055030226707,0.035357245007445054
60.0,0.008721982421875,0.09206575229763984,0.0319393435989413
42.0,0.004975732421875,0.09340737250943978,0.03289997292418844
114.0,0.009970732421875,0.09209083579480648,0.031815024276176024
78.0,0.002478232421875,0.09786581508815288,0.035460883095322665
5.0,0.007473232421875,0.0899305023252964,0.030920098441347774
5.0,0.002497744140625,0.09094684794545174,0.03168581968760852
78.0,0.007492744140625,0.09371852166950703,0.03315789884844218
114.0,0.004995244140625,0.09399088062345981,0.03275876770803748
41.0,0.009990244140625,0.09230566831926505,0.03236430292536402
60.0,0.0037464941406250003,0.09376752140621344,0.033032153750395775
132.0,0.008741494140625,0.0939925868064165,0.03316393547862216
96.0,0.0012489941406250002,0.11174742244184017,0.03796024261964062
23.0,0.006243994140625,0.09180368756254514,0.03194918793278112
32.0,0.004370869140625,0.0932710005591313,0.0328917604255798
105.0,0.009365869140625,0.09363995629052321,0.03305290316650709
141.0,0.001873369140625,0.11050839486221473,0.03493563712122126
69.0,0.006868369140625,0.09340877545376619,0.03291292000500627
51.0,0.000624619140625,0.11168820324043433,0.03702819469959752
123.0,0.005619619140625,0.09511143863201141,0.03376029737142471
87.0,0.0031221191406250004,0.09635627741614977,0.03442298519100185
14.0,0.008117119140625,0.09069255416591962,0.03151511953854808
19.0,0.002809931640625,0.09283544942736625,0.032444103742877345
91.0,0.007804931640625,0.09388232914110024,0.03322825242292753
128.0,0.00031243164062500005,0.19754015803337097,0.050135188757676
55.0,0.005307431640625,0.09351601004600525,0.032965166008539264
73.0,0.0015611816406250001,0.10127238370478153,0.03631036173576404
146.0,0.0065561816406249996,0.09527388960123062,0.033831897925961175
109.0,0.004058681640625,0.09610069679717223,0.03452817586351558
37.0,0.009053681640625,0.09221970004340013,0.03234873153271309
28.0,0.0009368066406250001,0.09659592757622401,0.03459137586139056
100.0,0.005931806640625,0.09455578004320463,0.033600455935573564
137.0,0.0034343066406250003,0.09918379609783491,0.03479235485602207
64.0,0.008429306640625,0.09332112669944763,0.032893351053002534
46.0,0.004683056640625,0.09291626140475273,0.03244725392246495
118.0,0.009678056640625,0.09347957534094652,0.03299647330119089
82.0,0.002185556640625,0.09817371852695941,0.03470858199314191
10.0,0.007180556640625,0.09032975174486638,0.03132203614678695
12.0,0.004839150390625,0.0913259033113718,0.0319037530440998
85.0,0.009834150390625001,0.09320654049515724,0.03286538172447214
121.0,0.002341650390625,0.10434406300385793,0.03781732594614508
48.0,0.007336650390625,0.09219578728079796,0.03211893655824296
66.0,0.0010929003906250002,0.10512562928100427,0.03618973913649436
139.0,0.006087900390625,0.09538116653760274,0.034037455221550925
103.0,0.0035904003906250003,0.09535910710692405,0.03360807904162725
30.0,0.008585400390625,0.09158032014966011,0.031858440999256034
39.0,0.001717275390625,0.09556978158652782,0.03410819974947422
112.0,0.006712275390625,0.09413285416861375,0.0332846315260927
148.0,0.004214775390625,0.0978245144089063,0.03452294787827134
75.0,0.009209775390625001,0.09341590193410715,0.032943094736205186
57.0,0.0029660253906250004,0.0939386590073506,0.03282353573081333
130.0,0.007961025390625,0.09434372186660767,0.03338061792688602
94.0,0.00046852539062500003,0.1377380351225535,0.041753855389684964
21.0,0.005463525390625,0.0918570092568795,0.03202495348056417
17.0,0.000156337890625,0.11877683736383915,0.03595145004939529
89.0,0.005151337890625,0.09427460009853045,0.03340225062875104
125.0,0.002653837890625,0.10185550215343635,0.0365298215062578
53.0,0.007648837890625,0.09316840581595898,0.03284830929388976
71.0,0.0039025878906250003,0.09455993262430032,0.033477325610004306
143.0,0.008897587890625,0.09330475355188052,0.03285689553765083
107.0,0.0014050878906250001,0.11016936314602693,0.0385027068954738
35.0,0.006400087890625,0.09242709713677565,0.03240640438542245
26.0,0.0032782128906250004,0.09326326871911685,0.032829924523151297
98.0,0.008273212890625,0.09267479876677195,0.03231694959275014
134.0,0.0007807128906250001,0.1267793983221054,0.040627513525976884
62.0,0.005775712890625,0.09317403634389242,0.03284749874992416
44.0,0.002029462890625,0.09520059327284495,0.0338660091163822
116.0,0.007024462890625,0.09432278660436472,0.03338933870599808
80.0,0.004526962890625,0.09384322154025236,0.033167186870253815
7.0,0.009521962890625001,0.0900151465088129,0.03096881907563578
9.0,0.0035123535156250003,0.09127456856270631,0.03175690309694777
81.0,0.008507353515625,0.09361486099660396,0.03305900848168389
117.0,0.0010148535156250002,0.11844691808025042,0.03659514026824161
45.0,0.006009853515625,0.09252253845334053,0.03236210368011091
63.0,0.002263603515625,0.09629084778328736,0.03430874841444355
135.0,0.007258603515625,0.09312979653477668,0.03249232950689083
99.0,0.004761103515625,0.09510712772607803,0.03374042960711654
27.0,0.009756103515625,0.09125566817820072,0.031685365620389906
36.0,0.00039047851562500004,0.11727317236363888,0.03920218681452841
108.0,0.005385478515625,0.09384608194231987,0.03301840304607465
145.0,0.0028879785156250004,0.10085170405606429,0.03439533087320573
72.0,0.007882978515625,0.09228924152751763,0.03211190494674662
54.0,0.004136728515625,0.09340198362867037,0.0328376163613717
126.0,0.009131728515625,0.09327568834026655,0.032818687611061305
90.0,0.0016392285156250001,0.10294743267198404,0.03566700469927268
18.0,0.006634228515625,0.09143736573557058,0.031952101690359634
22.0,0.0013270410156250001,0.09457107360164324,0.03355538302057876
95.0,0.006322041015625,0.09434720935920875,0.03347605990981316
131.0,0.0038245410156250003,0.09807306540509066,0.03598055219546937
58.0,0.008819541015625,0.0927059912433227,0.03263041451146449
77.0,0.002575791015625,0.09644897629817327,0.0342183634567453
149.0,0.007570791015625,0.094867492467165,0.033709338252861036
113.0,7.8291015625e-05,0.5182330379883449,0.1681633338747848
40.0,0.005073291015625,0.09276341324051221,0.032560583172309955
31.0,0.004448916015625,0.09273625984787941,0.03250463837536919
104.0,0.009443916015625,0.0937856338918209,0.03316007726987357
140.0,0.001951416015625,0.10938694241146246,0.03697379206326568
68.0,0.006946416015625,0.09367608316242695,0.03312513325900357
49.0,0.0007026660156250001,0.10706591742734115,0.03791730931269907
122.0,0.005697666015625,0.09525862696270147,0.033945381642256224
86.0,0.0032001660156250004,0.09603378437459469,0.033981861689424804
13.0,0.008195166015625,0.09053925126791,0.031379709904794335
11.0,0.0011709472656250002,0.0934910868604978,0.032940207389577876
83.0,0.006165947265625,0.09305284110208352,0.03256037229340049
120.0,0.0036684472656250003,0.09640381410717964,0.03383237487074449
47.0,0.008663447265625,0.09176287564138572,0.03173526960909928
65.0,0.004917197265625,0.09383053171137969,0.0331782412108465
138.0,0.009912197265625,0.09403519295156001,0.033218393948472265
101.0,0.002419697265625,0.0998704711596171,0.03563863616243306
29.0,0.007414697265625,0.0921993114054203,0.03233787251261699
38.0,0.0030440722656250004,0.09319314137101173,0.03258110685060413
111.0,0.008039072265625,0.09398349722226461,0.033258620238089585
147.0,0.000546572265625,0.15902318209409713,0.043678888371089394
74.0,0.005541572265625,0.09369359177847704,0.03305940669283104
56.0,0.001795322265625,0.09693024307489395,0.03504933344452207
129.0,0.006790322265625,0.09492348867158094,0.03387488498561665
92.0,0.004292822265625,0.09520132591327031,0.03382501038276332
20.0,0.009287822265625,0.09096646358569463,0.03164390768480851
15.0,0.003980634765624999,0.09215632230043411,0.03229363647522491
88.0,0.008975634765625,0.09354393556714058,0.03294919610621245
124.0,0.0014831347656250001,0.11036626771092414,0.0353739099598446
52.0,0.006478134765625,0.09336760540803274,0.03292602823601726
70.0,0.000234384765625,0.16318176165223122,0.04787675471016021
142.0,0.005229384765625,0.09566317424178124,0.03369562136250204
106.0,0.002731884765625,0.0991604957729578,0.03479916904331106
34.0,0.007726884765625,0.09242076141138872,0.03244315298268266
24.0,0.002107509765625,0.09377376573781172,0.033131168011418556
97.0,0.007102509765625,0.09375025729338328,0.033066662937723534
133.0,0.004605009765625,0.09587898204723994,0.03368140864458141
61.0,0.009600009765625,0.09284883340199789,0.03264931671032599
43.0,0.0033562597656250004,0.09395482229689757,0.03325206859071268
115.0,0.008351259765625,0.0941789649426937,0.03335572640970401
79.0,0.0008587597656250001,0.11450121526916822,0.03543465465374333
6.0,0.005853759765625,0.09009027158220609,0.031088940745053018
6.0,0.004175751953125,0.09038496601084868,0.03131392014416784
78.0,0.009170751953125,0.09344745936493079,0.03297699318139649
115.0,0.0016782519531250001,0.10919172416130701,0.039589448059282134
42.0,0.006673251953125,0.09299989305436611,0.03271521568549872
60.0,0.00042950195312500003,0.12810956872999668,0.03978045743706531
133.0,0.005424501953125,0.0954634316265583,0.03400123962744773
96.0,0.002927001953125,0.09738212252656618,0.03427309028600721
24.0,0.007922001953125,0.09149013919134935,0.031883559383653705
33.0,0.0023026269531250003,0.0942529071122408,0.03343488289841942
105.0,0.007297626953125,0.09410907961428165,0.033289997617068516
142.0,0.004800126953125,0.09631150526305039,0.03396788429154687
69.0,0.009795126953125,0.0928331879278024,0.032640526507983776
51.0,0.003551376953125,0.09415474521617094,0.033394533327582236
124.0,0.008546376953125,0.09397549219429494,0.03322879407538234
87.0,0.0010538769531250002,0.11142534849544367,0.03613388134639495
15.0,0.006048876953125,0.09132376971344153,0.031859243165010466
19.0,0.0007416894531250001,0.09593244343996048,0.034132382445748885
92.0,0.005736689453125,0.0944086205214262,0.033502854471727975
128.0,0.003239189453125,0.09926296484967073,0.03454814047991258
56.0,0.008234189453125,0.09312603324651718,0.03279034048937531
74.0,0.004487939453125,0.09422394620875517,0.033416874364616815
146.0,0.009482939453125,0.0943114034831524,0.03337921496587318
110.0,0.0019904394531250003,0.10445152993003527,0.035329709795063044
37.0,0.006985439453125,0.0927230890840292,0.03258511769343285
28.0,0.0026148144531250002,0.09373768791556358,0.033160538546449264
101.0,0.007609814453125,0.09383791734774907,0.033174768569166756
137.0,0.000117314453125,0.4272671893239021,0.14016906264503257
65.0,0.005112314453125,0.09373996096352737,0.03311718748686667
47.0,0.0013660644531250001,0.09759919618566831,0.03515026025408505
119.0,0.006361064453125,0.09425121943155924,0.033212292680969875
83.0,0.003863564453125,0.09446211854616801,0.03332609355642847
10.0,0.008858564453125,0.09011929668486118,0.031146752762315225
13.0,0.001834345703125,0.09327258629103502,0.03284943759942645
85.0,0.006829345703125,0.09379111292461555,0.03319104966795554
121.0,0.004331845703125,0.09650587464372316,0.03429388036988854
49.0,0.009326845703125,0.09210649008552234,0.032132424120167376
67.0,0.003083095703125,0.09516459293663501,0.03382271092081614
139.0,0.008078095703125,0.09442727044224739,0.03353552547224615
103.0,0.000585595703125,0.1280561789870262,0.033426090389677775
31.0,0.005580595703125,0.09246802950898807,0.03243362702472454
40.0,0.004956220703125,0.09277849271893501,0.032515967582249665
112.0,0.009951220703125,0.09321787456671397,0.03290344811699315
149.0,0.0024587207031250002,0.10562700380881627,0.03697938708537801
76.0,0.007453720703125,0.09352286110321681,0.032997764991652474
58.0,0.0012099707031250002,0.10113617653648059,0.03468128411740224
130.0,0.006204970703125,0.09508895662923654,0.03384209386923347
94.0,0.003707470703125,0.09498427485426267,0.033519220582478804
22.0,0.008702470703125,0.0913179088383913,0.031895658504077794
17.0,0.003395283203125,0.09263720487554868,0.03258378474405059
90.0,0.008390283203125,0.09229218661785125,0.03208353339272201
126.0,0.0008977832031250001,0.12568736622730892,0.04331999977107465
53.0,0.005892783203125,0.09354819891353448,0.033051203433963304
71.0,0.0021465332031250003,0.09719639495015145,0.03417001657323222
144.0,0.007141533203125,0.09359852398435274,0.032765186417365456
108.0,0.004644033203125,0.09443759210407734,0.033110869259139405
35.0,0.009639033203125,0.09192084272702535,0.03215902103249738
26.0,0.00027340820312500005,0.11630910684665044,0.03458625939617823
99.0,0.005268408203125,0.09487041682004929,0.0336881589346892
135.0,0.002770908203125,0.10145763655503591,0.03657064110966994
62.0,0.007765908203125,0.09269987381994724,0.03259438321306947
44.0,0.004019658203125,0.09346087078253427,0.0329582557953734
117.0,0.009014658203125,0.09380826614797115,0.03316338423281662
81.0,0.0015221582031250001,0.10278504652281602,0.035643648707579724
8.0,0.006517158203125,0.0902556891242663,0.03129466411538193
7.0,0.000507548828125,0.09423710803190867,0.03337084838771548
79.0,0.005502548828125,0.09398176843921344,0.033262579412897265
116.0,0.003005048828125,0.09927190852661928,0.035105978654323994
43.0,0.008000048828125,0.09249941905339559,0.03250467628692728
61.0,0.004253798828125,0.09411616039772829,0.03330333809125003
134.0,0.009248798828125,0.09324452814956506,0.03281856891659834
98.0,0.001756298828125,0.10382652717332046,0.03641303291924721
25.0,0.006751298828125,0.09207760232190292,0.03227943501046376
34.0,0.003629423828125,0.093642749513189,0.03303399251936402
107.0,0.008624423828125,0.09333424009382725,0.03286504544484706
143.0,0.0011319238281250002,0.12063484142223994,0.03966048672270945
70.0,0.006126923828125,0.09309196062386035,0.03275021198843385
52.0,0.0023806738281250002,0.09520301396648088,0.03381971740635848
125.0,0.007375673828125,0.09414414949715137,0.033312748987444324
88.0,0.0048781738281249995,0.09470173691709836,0.03352329699781913
16.0,0.009873173828125,0.09051484043399492,0.03140712873098977
21.0,0.004565986328125,0.09219880315164725,0.032198409966568184
93.0,0.009560986328125,0.09304875681797663,0.032729174099913126
129.0,0.0020684863281250003,0.1054016787558794,0.03584285765466478
57.0,0.007063486328125,0.09207735372086366,0.03186435058568283
75.0,0.0008197363281250001,0.11741953069965044,0.03986871323406682
147.0,0.005814736328125,0.09597893059253693,0.03417882481123988
111.0,0.003317236328125,0.0974326075365146,0.03441394321456681
39.0,0.008312236328125,0.09249676528076331,0.03244784622200936
30.0,0.0014441113281250001,0.0950085137039423,0.033798779117141915
102.0,0.006439111328125,0.09382706085840861,0.033171136879958166
138.0,0.003941611328125,0.0978667094061772,0.03443505216632277
66.0,0.008936611328125,0.09328327476978301,0.03289069216898044
48.0,0.002692861328125,0.0941572201748689,0.0331988315957688
120.0,0.007687861328125,0.09287958977123102,0.032335140550787095
84.0,0.000195361328125,0.1957371562719345,0.05638915468332158
11.0,0.0051903613281249995,0.0908739373087883,0.03154559812419764
9.0,0.002848955078125,0.09158212679127851,0.03185789907339135
82.0,0.007843955078125001,0.09345427763958772,0.0329535521952437
118.0,0.00035145507812500004,0.18030949036280314,0.05708981708286233
45.0,0.005346455078125,0.09272630934913953,0.03249719357992563
64.0,0.0016002050781250001,0.09908557112018267,0.034242002911249673
136.0,0.006595205078125,0.09516119733452796,0.03393407412400754
100.0,0.004097705078125,0.09568381843467554,0.034231023262859234
27.0,0.009092705078125,0.09132419005036355,0.031801903228630295
36.0,0.0009758300781250001,0.0982916433364153,0.03531517086952948
109.0,0.005970830078125,0.09476846791803836,0.03369163006489587
145.0,0.003473330078125,0.09961740175882976,0.0359091118360458
73.0,0.008468330078125001,0.0934264175593853,0.03295636422294694
54.0,0.0047220800781249996,0.09304451768596968,0.03260585680333514
127.0,0.009717080078125,0.0923472282787164,0.03208608923866536
91.0,0.0022245800781250003,0.09950270603100458,0.034973450685761444
18.0,0.007219580078125,0.09127647007505099,0.03184612836346671
14.0,0.001912392578125,0.09305556031564871,0.032717808470331636
86.0,0.006907392578125,0.09336209346850713,0.03290010404435373
122.0,0.004409892578125,0.09650393687188626,0.03457193903124787
50.0,0.009404892578125,0.09234108701348305,0.03239692722275806
68.0,0.003161142578125,0.09531202254196008,0.03394004930190551
141.0,0.008156142578125001,0.09416516882677874,0.03329741742016052
104.0,0.0006636425781250001,0.13355767180522282,0.04028178186735906
32.0,0.005658642578125,0.09287181285520395,0.03269271204916673
23.0,0.003785517578125,0.0927144393324852,0.032512564197314894
95.0,0.008780517578125,0.09378235141436259,0.0331367523513575
132.0,0.0012880175781250002,0.11472808656593164,0.03680457024821004
59.0,0.006283017578125,0.0935764359931151,0.033034775620199866
41.0,3.9267578125e-05,0.4165948818127314,0.14286287921937954
113.0,0.0050342675781249995,0.09474129478136699,0.03357821168838944
77.0,0.0025367675781250002,0.09632037853201231,0.03370977235506913
77.0,0.005005,0.09513350023791708,0.032513493714266276
